M107
G28
G1 Z15 F100
M107
G90
M82
M104 T0 S200
G92 E0
M109 T0 S200
M107
G21
G90
M82
G92 E0
G1 Z0.400 F600.000
G1 E-2.00000 F2400.00000
G92 E0
G1 E2.00000 F2400.00000
G1 X118.574 Y116.738 E2.46662
G1 X118.102 Y116.738 E2.49289
G1 X121.095 Y113.744 E2.72818
G1 X121.239 Y113.425 E2.74766
G1 X121.860 Y112.507 E2.80927
G1 E0.80927 F2400.00000
G92 E0
G1 X137.954 Y116.738 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X138.214 Y116.478 E2.02044
G1 X138.214 Y116.005 E2.04671
G1 X137.481 Y116.738 E2.10431
G1 X137.008 Y116.738 E2.13058
G1 X138.214 Y115.532 E2.22533
G1 X138.214 Y115.060 E2.25160
G1 X136.536 Y116.738 E2.38351
G1 X136.088 Y116.738 E2.40838
G1 X136.084 Y116.716 E2.40959
G1 X138.214 Y114.587 E2.57696
G1 X138.214 Y114.114 E2.60323
G1 X136.015 Y116.313 E2.77603
G1 X135.946 Y115.909 E2.79878
G1 X138.214 Y113.642 E2.97703
G1 X138.214 Y113.169 E3.00330
G1 X135.865 Y115.518 E3.18792
G1 X135.742 Y115.168 E3.20850
G1 X138.214 Y112.696 E3.40282
G1 X138.214 Y112.224 E3.42909
G1 X135.618 Y114.819 E3.63311
G1 X135.495 Y114.470 E3.65370
G1 X138.214 Y111.751 E3.86742
G1 X138.214 Y111.278 E3.89369
G1 X135.348 Y114.144 E4.11896
G1 X135.178 Y113.841 E4.13826
G1 X138.214 Y110.806 E4.37685
G1 X138.214 Y110.333 E4.40312
G1 X135.009 Y113.538 E4.65502
G1 X134.840 Y113.234 E4.67432
G1 X138.214 Y109.860 E4.93954
G1 X138.214 Y109.388 E4.96581
G1 X134.647 Y112.954 E5.24616
G1 X134.436 Y112.693 E5.26485
G1 X138.214 Y108.915 E5.56180
G1 X138.214 Y108.442 E5.58807
G1 X134.225 Y112.431 E5.90162
G1 X134.014 Y112.170 E5.92030
G1 X138.214 Y107.970 E6.25044
G1 X138.214 Y107.497 E6.27672
G1 X133.784 Y111.927 E6.62494
G1 X133.532 Y111.706 E6.64355
G1 X138.214 Y107.024 E7.01153
G1 X138.214 Y106.552 E7.03781
G1 X133.281 Y111.484 E7.42555
G1 X133.029 Y111.263 E7.44416
G1 X138.214 Y106.079 E7.85167
G1 X138.214 Y105.606 E7.87794
G1 X132.763 Y111.057 E8.30639
G1 X132.471 Y110.877 E8.32548
G1 X138.214 Y105.134 E8.77692
G1 X138.214 Y104.661 E8.80319
G1 X132.178 Y110.697 E9.27763
G1 X131.885 Y110.516 E9.29672
G1 X138.214 Y104.188 E9.79415
G1 X138.214 Y103.716 E9.82042
G1 X131.577 Y110.353 E10.34213
G1 X131.239 Y110.217 E10.36232
G1 X138.214 Y103.243 E10.91053
G1 X138.214 Y102.770 E10.93680
G1 X130.902 Y110.082 E11.51151
G1 X130.565 Y109.946 E11.53171
G1 X138.214 Y102.298 E12.13292
G1 X138.214 Y101.825 E12.15919
G1 X130.198 Y109.841 E12.78928
G1 X129.809 Y109.757 E12.81139
G1 X138.214 Y101.352 E13.47204
G1 X138.214 Y100.880 E13.49831
G1 X129.420 Y109.673 E14.18953
G1 X129.023 Y109.598 E14.21200
G1 X138.214 Y100.407 E14.93443
G1 X138.214 Y99.934 E14.96070
G1 X128.570 Y109.578 E15.71878
G1 X128.116 Y109.559 E15.74400
G1 X138.214 Y99.462 E16.53771
G1 X138.214 Y98.989 E16.56399
G1 X127.654 Y109.549 E17.39404
G1 X127.112 Y109.618 E17.42442
G1 X138.214 Y98.516 E18.29708
G1 X138.214 Y98.044 E18.32335
G1 X126.570 Y109.688 E19.23863
G1 X126.345 Y109.716 E19.25121
G1 X125.946 Y109.839 E19.27441
G1 X138.214 Y97.571 E20.23871
G1 X138.214 Y97.098 E20.26498
G1 X125.265 Y110.047 E21.28283
G1 X125.031 Y110.119 E21.29640
G1 X124.405 Y110.435 E21.33541
G1 X138.214 Y96.626 E22.42087
G1 X138.214 Y96.153 E22.44715
G1 X123.132 Y111.234 E23.63264
G1 X122.700 Y111.554 E23.66254
G1 X121.749 Y112.546 E23.73891
G1 X121.600 Y112.767 E23.75368
G1 X117.629 Y116.738 E24.06583
G1 X117.156 Y116.738 E24.09210
G1 X138.204 Y95.690 E25.74657
G1 X138.170 Y95.252 E25.77100
G1 X132.440 Y100.981 E26.22136
G1 X132.524 Y100.631 E26.24135
G1 X132.542 Y100.407 E26.25387
G1 X138.135 Y94.813 E26.69352
G1 X138.047 Y94.429 E26.71543
G1 X132.550 Y99.926 E27.14746
G1 X132.550 Y99.453 E27.17373
G1 X137.955 Y94.048 E27.59857
G1 X137.903 Y93.830 E27.61107
G1 X137.844 Y93.687 E27.61964
G1 X132.550 Y98.980 E28.03572
G1 X132.550 Y98.508 E28.06199
G1 X137.705 Y93.353 E28.46718
G1 X137.567 Y93.019 E28.48729
G1 X132.550 Y98.035 E28.88159
G1 X132.550 Y97.562 E28.90787
G1 X137.400 Y92.713 E29.28904
G1 X137.220 Y92.420 E29.30815
G1 X132.525 Y97.115 E29.67722
G1 X132.432 Y96.736 E29.69894
G1 X137.040 Y92.127 E30.06123
G1 X136.830 Y91.865 E30.07991
G1 X132.292 Y96.403 E30.43662
G1 X132.112 Y96.110 E30.45572
G1 X136.612 Y91.610 E30.80943
G1 X136.394 Y91.355 E30.82807
G1 X131.896 Y95.854 E31.18167
G1 X131.645 Y95.631 E31.20028
G1 X136.144 Y91.132 E31.55389
G1 X135.889 Y90.915 E31.57252
G1 X131.361 Y95.443 E31.92846
G1 X131.039 Y95.292 E31.94822
G1 X135.634 Y90.697 E32.30943
G1 X135.344 Y90.514 E32.32848
G1 X130.672 Y95.186 E32.69571
G1 X130.248 Y95.138 E32.71944
G1 X135.051 Y90.335 E33.09697
G1 X134.756 Y90.157 E33.11611
G1 X129.775 Y95.138 E33.50760
G1 X129.303 Y95.138 E33.53387
G1 X134.422 Y90.019 E33.93624
G1 X134.088 Y89.880 E33.95635
G1 X128.830 Y95.138 E34.36961
G1 X128.357 Y95.138 E34.39588
G1 X133.739 Y89.757 E34.81886
G1 X133.357 Y89.665 E34.84064
G1 X127.885 Y95.138 E35.27081
G1 X127.412 Y95.138 E35.29709
G1 X132.976 Y89.574 E35.73445
G1 X132.550 Y89.527 E35.75829
G1 X126.939 Y95.138 E36.19929
G1 X126.467 Y95.138 E36.22556
G1 X132.112 Y89.493 E36.66927
G1 X131.657 Y89.474 E36.69454
G1 X125.994 Y95.138 E37.13971
G1 X125.521 Y95.138 E37.16598
G1 X131.185 Y89.474 E37.61114
G1 X130.712 Y89.474 E37.63741
G1 X125.049 Y95.138 E38.08258
G1 X124.576 Y95.138 E38.10885
G1 X130.239 Y89.474 E38.55402
G1 X129.767 Y89.474 E38.58029
G1 X124.103 Y95.138 E39.02546
G1 X123.631 Y95.138 E39.05173
G1 X129.294 Y89.474 E39.49689
G1 X128.821 Y89.474 E39.52317
G1 X123.158 Y95.138 E39.96833
G1 X122.685 Y95.138 E39.99460
G1 X128.349 Y89.474 E40.43977
G1 X127.876 Y89.474 E40.46604
G1 X122.213 Y95.138 E40.91121
G1 X121.740 Y95.138 E40.93748
G1 X127.403 Y89.474 E41.38264
G1 X126.931 Y89.474 E41.40892
G1 X121.267 Y95.138 E41.85408
G1 X120.795 Y95.138 E41.88035
G1 X126.458 Y89.474 E42.32552
G1 X125.985 Y89.474 E42.35179
G1 X120.322 Y95.138 E42.79696
G1 X119.849 Y95.138 E42.82323
G1 X125.513 Y89.474 E43.26839
G1 X125.040 Y89.474 E43.29467
G1 X119.377 Y95.138 E43.73983
G1 X118.904 Y95.138 E43.76610
G1 X124.567 Y89.474 E44.21127
G1 X124.095 Y89.474 E44.23754
G1 X118.431 Y95.138 E44.68271
G1 X117.959 Y95.138 E44.70898
G1 X123.622 Y89.474 E45.15415
G1 X123.149 Y89.474 E45.18042
G1 X117.486 Y95.138 E45.62558
G1 X117.013 Y95.138 E45.65186
G1 X122.677 Y89.474 E46.09702
G1 X122.204 Y89.474 E46.12329
G1 X116.541 Y95.138 E46.56846
G1 X116.068 Y95.138 E46.59473
G1 X121.731 Y89.474 E47.03990
G1 X121.259 Y89.474 E47.06617
G1 X115.595 Y95.138 E47.51133
G1 X115.123 Y95.138 E47.53761
G1 X120.786 Y89.474 E47.98277
G1 X120.313 Y89.474 E48.00904
G1 X114.650 Y95.138 E48.45421
G1 X114.177 Y95.138 E48.48048
G1 X119.841 Y89.474 E48.92565
G1 X119.368 Y89.474 E48.95192
G1 X113.705 Y95.138 E49.39709
G1 X113.232 Y95.138 E49.42336
G1 X118.895 Y89.474 E49.86852
G1 X118.423 Y89.474 E49.89480
G1 X112.759 Y95.138 E50.33996
G1 X112.287 Y95.138 E50.36623
G1 X117.950 Y89.474 E50.81140
G1 X117.477 Y89.474 E50.83767
G1 X111.814 Y95.138 E51.28284
G1 X111.341 Y95.138 E51.30911
G1 X117.005 Y89.474 E51.75428
G1 X116.532 Y89.474 E51.78055
G1 X110.869 Y95.138 E52.22571
G1 X110.396 Y95.138 E52.25198
G1 X116.059 Y89.474 E52.69715
G1 X115.587 Y89.474 E52.72342
G1 X109.923 Y95.138 E53.16859
G1 X109.451 Y95.138 E53.19486
G1 X115.114 Y89.474 E53.64003
G1 X114.641 Y89.474 E53.66630
G1 X108.978 Y95.138 E54.11146
G1 X108.505 Y95.138 E54.13774
G1 X114.169 Y89.474 E54.58290
G1 X113.696 Y89.474 E54.60917
G1 X108.033 Y95.138 E55.05434
G1 X107.560 Y95.138 E55.08061
G1 X113.223 Y89.474 E55.52578
G1 X112.751 Y89.474 E55.55205
G1 X107.087 Y95.138 E55.99722
G1 X106.615 Y95.138 E56.02349
G1 X112.278 Y89.474 E56.46865
G1 X111.805 Y89.474 E56.49493
G1 X106.142 Y95.138 E56.94009
G1 X105.669 Y95.138 E56.96636
G1 X111.333 Y89.474 E57.41153
G1 X110.860 Y89.474 E57.43780
G1 X105.197 Y95.138 E57.88297
G1 X104.724 Y95.138 E57.90924
G1 X110.387 Y89.474 E58.35441
G1 X109.915 Y89.474 E58.38068
G1 X104.251 Y95.138 E58.82584
G1 X103.779 Y95.138 E58.85211
G1 X109.442 Y89.474 E59.29728
G1 X108.969 Y89.474 E59.32355
G1 X103.306 Y95.138 E59.76872
G1 X102.833 Y95.138 E59.79499
G1 X108.497 Y89.474 E60.24016
G1 X108.024 Y89.474 E60.26643
G1 X102.361 Y95.138 E60.71159
G1 X101.888 Y95.138 E60.73787
G1 X107.551 Y89.474 E61.18303
G1 X107.079 Y89.474 E61.20930
G1 X101.415 Y95.138 E61.65447
G1 X100.943 Y95.138 E61.68074
G1 X106.606 Y89.474 E62.12591
G1 X106.133 Y89.474 E62.15218
G1 X100.470 Y95.138 E62.59735
G1 X99.997 Y95.138 E62.62362
G1 X105.661 Y89.474 E63.06878
G1 X105.188 Y89.474 E63.09506
G1 X99.525 Y95.138 E63.54022
G1 X99.052 Y95.138 E63.56649
G1 X104.715 Y89.474 E64.01166
G1 X104.243 Y89.474 E64.03793
G1 X98.579 Y95.138 E64.48310
G1 X98.107 Y95.138 E64.50937
G1 X103.770 Y89.474 E64.95453
G1 X103.297 Y89.474 E64.98081
G1 X97.634 Y95.138 E65.42597
G1 X97.161 Y95.138 E65.45224
G1 X102.825 Y89.474 E65.89741
G1 X102.352 Y89.474 E65.92368
G1 X96.689 Y95.138 E66.36885
G1 X96.216 Y95.138 E66.39512
G1 X101.879 Y89.474 E66.84029
G1 X101.407 Y89.474 E66.86656
G1 X95.743 Y95.138 E67.31172
G1 X95.271 Y95.138 E67.33800
G1 X100.934 Y89.474 E67.78316
G1 X100.461 Y89.474 E67.80943
G1 X94.798 Y95.138 E68.25460
G1 X94.325 Y95.138 E68.28087
G1 X99.989 Y89.474 E68.72604
G1 X99.516 Y89.474 E68.75231
G1 X93.853 Y95.138 E69.19748
G1 X93.380 Y95.138 E69.22375
G1 X99.043 Y89.474 E69.66891
G1 X98.571 Y89.474 E69.69519
G1 X92.907 Y95.138 E70.14035
G1 X92.435 Y95.138 E70.16662
G1 X98.098 Y89.474 E70.61179
G1 X97.625 Y89.474 E70.63806
G1 X91.962 Y95.138 E71.08323
G1 X91.489 Y95.138 E71.10950
G1 X97.153 Y89.474 E71.55466
G1 X96.680 Y89.474 E71.58094
G1 X91.017 Y95.138 E72.02610
G1 X90.544 Y95.138 E72.05237
G1 X96.207 Y89.474 E72.49754
G1 X95.735 Y89.474 E72.52381
G1 X90.071 Y95.138 E72.96898
G1 X89.599 Y95.138 E72.99525
G1 X95.262 Y89.474 E73.44042
G1 X94.789 Y89.474 E73.46669
G1 X89.126 Y95.138 E73.91185
G1 X88.653 Y95.138 E73.93813
G1 X94.317 Y89.474 E74.38329
G1 X93.844 Y89.474 E74.40956
G1 X88.181 Y95.138 E74.85473
G1 X87.708 Y95.138 E74.88100
G1 X93.371 Y89.474 E75.32617
G1 X92.899 Y89.474 E75.35244
G1 X87.235 Y95.138 E75.79761
G1 X86.763 Y95.138 E75.82388
G1 X92.426 Y89.474 E76.26904
G1 X91.953 Y89.474 E76.29531
G1 X86.290 Y95.138 E76.74048
G1 X85.817 Y95.138 E76.76675
G1 X91.481 Y89.474 E77.21192
G1 X91.008 Y89.474 E77.23819
G1 X85.345 Y95.138 E77.68336
G1 X84.872 Y95.138 E77.70963
G1 X90.535 Y89.474 E78.15479
G1 X90.063 Y89.474 E78.18107
G1 X84.399 Y95.138 E78.62623
G1 X83.927 Y95.138 E78.65250
G1 X89.590 Y89.474 E79.09767
G1 X89.117 Y89.474 E79.12394
G1 X83.454 Y95.138 E79.56911
G1 X82.981 Y95.138 E79.59538
G1 X88.645 Y89.474 E80.04055
G1 X88.172 Y89.474 E80.06682
G1 X82.509 Y95.138 E80.51198
G1 X82.036 Y95.138 E80.53826
G1 X87.699 Y89.474 E80.98342
G1 X87.227 Y89.474 E81.00969
G1 X81.563 Y95.138 E81.45486
G1 X81.091 Y95.138 E81.48113
G1 X86.754 Y89.474 E81.92630
G1 X86.281 Y89.474 E81.95257
G1 X80.618 Y95.138 E82.39773
G1 X80.145 Y95.138 E82.42401
G1 X85.809 Y89.474 E82.86917
G1 X85.336 Y89.474 E82.89544
G1 X79.673 Y95.138 E83.34061
G1 X79.200 Y95.138 E83.36688
G1 X84.863 Y89.474 E83.81205
G1 X84.391 Y89.474 E83.83832
G1 X78.727 Y95.138 E84.28349
G1 X78.255 Y95.138 E84.30976
G1 X83.918 Y89.474 E84.75492
G1 X83.445 Y89.474 E84.78120
G1 X77.782 Y95.138 E85.22636
G1 X77.309 Y95.138 E85.25263
G1 X82.973 Y89.474 E85.69780
G1 X82.500 Y89.474 E85.72407
G1 X76.837 Y95.138 E86.16924
G1 X76.364 Y95.138 E86.19551
G1 X82.027 Y89.474 E86.64068
G1 X81.555 Y89.474 E86.66695
G1 X75.891 Y95.138 E87.11211
G1 X75.419 Y95.138 E87.13839
G1 X81.082 Y89.474 E87.58355
G1 X80.609 Y89.474 E87.60982
G1 X74.946 Y95.138 E88.05499
G1 X74.473 Y95.138 E88.08126
G1 X80.137 Y89.474 E88.52643
G1 X79.664 Y89.474 E88.55270
G1 X74.001 Y95.138 E88.99786
G1 X73.528 Y95.138 E89.02414
G1 X79.191 Y89.474 E89.46930
G1 X78.719 Y89.474 E89.49557
G1 X73.055 Y95.138 E89.94074
G1 X72.583 Y95.138 E89.96701
G1 X78.246 Y89.474 E90.41218
G1 X77.773 Y89.474 E90.43845
G1 X72.110 Y95.138 E90.88362
G1 X71.637 Y95.138 E90.90989
G1 X77.301 Y89.474 E91.35505
G1 X76.828 Y89.474 E91.38133
G1 X71.165 Y95.138 E91.82649
G1 X70.692 Y95.138 E91.85276
G1 X76.355 Y89.474 E92.29793
G1 X75.883 Y89.474 E92.32420
G1 X70.219 Y95.138 E92.76937
G1 X69.747 Y95.138 E92.79564
G1 X75.410 Y89.474 E93.24080
G1 X74.937 Y89.474 E93.26708
G1 X69.274 Y95.138 E93.71224
G1 X68.801 Y95.138 E93.73851
G1 X74.465 Y89.474 E94.18368
G1 X73.992 Y89.474 E94.20995
G1 X68.329 Y95.138 E94.65512
G1 X67.856 Y95.138 E94.68139
G1 X73.519 Y89.474 E95.12656
G1 X73.047 Y89.474 E95.15283
G1 X67.383 Y95.138 E95.59799
G1 X66.911 Y95.138 E95.62427
G1 X72.574 Y89.474 E96.06943
G1 X72.101 Y89.474 E96.09570
G1 X66.438 Y95.138 E96.54087
G1 X65.965 Y95.138 E96.56714
G1 X71.629 Y89.474 E97.01231
G1 X71.156 Y89.474 E97.03858
G1 X65.493 Y95.138 E97.48375
G1 X65.020 Y95.138 E97.51002
G1 X70.683 Y89.474 E97.95518
G1 X70.211 Y89.474 E97.98146
G1 X64.547 Y95.138 E98.42662
G1 X64.075 Y95.138 E98.45289
G1 X69.738 Y89.474 E98.89806
G1 X69.265 Y89.474 E98.92433
G1 X63.602 Y95.138 E99.36950
G1 X63.129 Y95.138 E99.39577
G1 X68.793 Y89.474 E99.84093
G1 X68.320 Y89.474 E99.86721
G1 X62.657 Y95.138 E100.31237
G1 X62.184 Y95.138 E100.33864
G1 X67.847 Y89.474 E100.78381
G1 X67.375 Y89.474 E100.81008
G1 X61.711 Y95.138 E101.25525
G1 X61.239 Y95.138 E101.28152
G1 X66.902 Y89.474 E101.72669
G1 X66.429 Y89.474 E101.75296
G1 X60.766 Y95.138 E102.19812
G1 X60.293 Y95.138 E102.22440
G1 X65.957 Y89.474 E102.66956
G1 X65.484 Y89.474 E102.69583
G1 X59.821 Y95.138 E103.14100
G1 X59.348 Y95.138 E103.16727
G1 X65.011 Y89.474 E103.61244
G1 X64.539 Y89.474 E103.63871
G1 X58.875 Y95.138 E104.08387
G1 X58.403 Y95.138 E104.11015
G1 X64.066 Y89.474 E104.55531
G1 X63.593 Y89.474 E104.58158
G1 X57.930 Y95.138 E105.02675
G1 X57.457 Y95.138 E105.05302
G1 X63.121 Y89.474 E105.49819
G1 X62.648 Y89.474 E105.52446
G1 X56.985 Y95.138 E105.96963
G1 X56.512 Y95.138 E105.99590
G1 X62.175 Y89.474 E106.44106
G1 X61.703 Y89.474 E106.46734
G1 X56.039 Y95.138 E106.91250
G1 X55.567 Y95.138 E106.93877
G1 X61.230 Y89.474 E107.38394
G1 X60.757 Y89.474 E107.41021
G1 X55.094 Y95.138 E107.85538
G1 X54.621 Y95.138 E107.88165
G1 X60.285 Y89.474 E108.32681
G1 X59.812 Y89.474 E108.35309
G1 X54.149 Y95.138 E108.79825
G1 X53.676 Y95.138 E108.82452
G1 X59.339 Y89.474 E109.26969
G1 X58.867 Y89.474 E109.29596
G1 X53.203 Y95.138 E109.74113
G1 X52.731 Y95.138 E109.76740
G1 X58.394 Y89.474 E110.21257
G1 X57.921 Y89.474 E110.23884
G1 X52.258 Y95.138 E110.68400
G1 X51.785 Y95.138 E110.71028
G1 X57.449 Y89.474 E111.15544
G1 X56.976 Y89.474 E111.18171
G1 X51.313 Y95.138 E111.62688
G1 X50.840 Y95.138 E111.65315
G1 X56.503 Y89.474 E112.09832
G1 X56.031 Y89.474 E112.12459
G1 X50.367 Y95.138 E112.56975
G1 X49.895 Y95.138 E112.59603
G1 X55.558 Y89.474 E113.04119
G1 X55.085 Y89.474 E113.06746
G1 X49.422 Y95.138 E113.51263
G1 X48.949 Y95.138 E113.53890
G1 X54.613 Y89.474 E113.98407
G1 X54.140 Y89.474 E114.01034
G1 X48.477 Y95.138 E114.45551
G1 X48.004 Y95.138 E114.48178
G1 X53.667 Y89.474 E114.92694
G1 X53.195 Y89.474 E114.95322
G1 X47.531 Y95.138 E115.39838
G1 X47.059 Y95.138 E115.42465
G1 X52.722 Y89.474 E115.86982
G1 X52.249 Y89.474 E115.89609
G1 X46.586 Y95.138 E116.34126
G1 X46.113 Y95.138 E116.36753
G1 X51.776 Y89.474 E116.81269
G1 X51.304 Y89.474 E116.83897
G1 X45.641 Y95.138 E117.28413
G1 X45.168 Y95.138 E117.31040
G1 X50.831 Y89.474 E117.75557
G1 X50.358 Y89.474 E117.78184
G1 X44.695 Y95.138 E118.22701
G1 X44.223 Y95.138 E118.25328
G1 X49.886 Y89.474 E118.69845
G1 X49.413 Y89.474 E118.72472
G1 X43.750 Y95.138 E119.16988
G1 X43.277 Y95.138 E119.19616
G1 X48.940 Y89.474 E119.64132
G1 X48.468 Y89.474 E119.66759
G1 X42.804 Y95.138 E120.11276
G1 X42.332 Y95.138 E120.13903
G1 X47.995 Y89.474 E120.58420
G1 X47.522 Y89.474 E120.61047
G1 X41.859 Y95.138 E121.05563
G1 X41.386 Y95.138 E121.08191
G1 X47.050 Y89.474 E121.52707
G1 X46.577 Y89.474 E121.55334
G1 X40.914 Y95.138 E121.99851
G1 X40.441 Y95.138 E122.02478
G1 X46.104 Y89.474 E122.46995
G1 X45.632 Y89.474 E122.49622
G1 X39.968 Y95.138 E122.94139
G1 X39.496 Y95.138 E122.96766
G1 X45.159 Y89.474 E123.41282
G1 X44.686 Y89.474 E123.43910
G1 X38.951 Y95.210 E123.88993
G1 X38.522 Y95.333 E123.91474
G1 X38.049 Y95.639 E123.94608
G1 X44.214 Y89.474 E124.43069
G1 X43.741 Y89.474 E124.45696
G1 X31.750 Y101.465 E125.39950
G1 X31.750 Y100.993 E125.42577
G1 X43.268 Y89.474 E126.33115
G1 X42.796 Y89.474 E126.35743
G1 X31.750 Y100.520 E127.22566
G1 X31.750 Y100.047 E127.25193
G1 X42.323 Y89.474 E128.08301
G1 X41.850 Y89.474 E128.10928
G1 X31.750 Y99.574 E128.90320
G1 X31.750 Y99.102 E128.92947
G1 X41.378 Y89.474 E129.68624
G1 X40.905 Y89.474 E129.71251
G1 X31.750 Y98.629 E130.43213
G1 X31.750 Y98.156 E130.45840
G1 X40.432 Y89.474 E131.14086
G1 X39.960 Y89.474 E131.16713
G1 X31.750 Y97.684 E131.81243
G1 X31.750 Y97.211 E131.83871
G1 X39.487 Y89.474 E132.44686
G1 X39.014 Y89.474 E132.47313
G1 X31.750 Y96.738 E133.04413
G1 X31.750 Y96.266 E133.07040
G1 X38.542 Y89.474 E133.60424
G1 X38.045 Y89.498 E133.63187
G1 X31.774 Y95.769 E134.12482
G1 X31.814 Y95.256 E134.15343
G1 X37.532 Y89.538 E134.60288
G1 X37.327 Y89.555 E134.61435
G1 X36.954 Y89.644 E134.63565
G1 X31.920 Y94.678 E135.03134
G1 X32.079 Y94.046 E135.06756
G1 X36.322 Y89.803 E135.40106
G1 X35.515 Y90.138 E135.44960
G1 X32.414 Y93.239 E135.69341
G1 X32.956 Y92.334 E135.75208
G1 X33.597 Y91.583 E135.80694
G1 X33.859 Y91.321 E135.82754
G1 Z0.400 F600.000
G1 E125.82754 F2400.00000
G92 E0
G1 Z0.700 F600.000
G92 E0
G1 X38.986 Y102.093 F600.000
G1 E10.00000 F2400.00000
G1 F600
G1 X38.687 Y101.970 E10.01688
G1 X38.412 Y101.801 E10.03376
G1 X38.166 Y101.591 E10.05064
G1 X37.956 Y101.345 E10.06753
G1 X37.787 Y101.070 E10.08441
G1 X37.664 Y100.771 E10.10129
G1 X37.588 Y100.457 E10.11817
G1 X37.565 Y100.159 E10.13378
G1 X37.565 Y97.322 E10.28202
G1 X37.588 Y97.024 E10.29763
G1 X37.664 Y96.710 E10.31451
G1 X37.787 Y96.411 E10.33139
G1 X37.956 Y96.136 E10.34827
G1 X38.166 Y95.890 E10.36516
G1 X38.412 Y95.680 E10.38204
G1 X38.687 Y95.511 E10.39892
G1 X38.986 Y95.388 E10.41580
G1 X39.203 Y95.335 E10.42747
G1 X39.584 Y95.289 E10.44755
G1 X130.366 Y95.289 E15.19044
G1 X130.664 Y95.312 E15.20605
G1 X130.978 Y95.388 E15.22293
G1 X131.277 Y95.511 E15.23981
G1 X131.552 Y95.680 E15.25670
G1 X131.798 Y95.890 E15.27358
G1 X132.008 Y96.136 E15.29046
G1 X132.177 Y96.411 E15.30734
G1 X132.300 Y96.710 E15.32422
G1 X132.376 Y97.024 E15.34110
G1 X132.399 Y97.322 E15.35671
G1 X132.399 Y100.159 E15.50495
G1 X132.376 Y100.457 E15.52056
G1 X132.300 Y100.771 E15.53745
G1 X132.177 Y101.070 E15.55432
G1 X132.008 Y101.345 E15.57121
G1 X131.798 Y101.591 E15.58809
G1 X131.532 Y101.818 E15.60639
G1 X131.272 Y101.972 E15.62214
G1 X130.978 Y102.093 E15.63875
G1 X130.664 Y102.169 E15.65563
G1 X130.366 Y102.192 E15.67124
G1 X39.598 Y102.192 E20.41343
G1 X39.300 Y102.169 E20.42904
G1 X39.044 Y102.107 E20.44279
G1 X39.109 Y101.714 F600.000
G1 F300
G1 X38.868 Y101.615 E20.45500
G1 X38.646 Y101.478 E20.46721
G1 X38.448 Y101.309 E20.47941
G1 X38.278 Y101.111 E20.49162
G1 X38.142 Y100.889 E20.50383
G1 X38.043 Y100.648 E20.51604
G1 X37.982 Y100.395 E20.52825
G1 X37.962 Y100.144 E20.54005
G1 X37.962 Y97.337 E20.67152
G1 X37.982 Y97.086 E20.68332
G1 X38.043 Y96.833 E20.69553
G1 X38.142 Y96.592 E20.70774
G1 X38.278 Y96.370 E20.71995
G1 X38.448 Y96.172 E20.73216
G1 X38.646 Y96.002 E20.74436
G1 X38.868 Y95.866 E20.75657
G1 X39.109 Y95.767 E20.76878
G1 X39.274 Y95.727 E20.77672
G1 X39.609 Y95.686 E20.79253
G1 X130.351 Y95.686 E25.04374
G1 X130.602 Y95.706 E25.05554
G1 X130.855 Y95.767 E25.06775
G1 X131.096 Y95.866 E25.07996
G1 X131.318 Y96.002 E25.09216
G1 X131.516 Y96.172 E25.10437
G1 X131.686 Y96.370 E25.11658
G1 X131.822 Y96.592 E25.12879
G1 X131.921 Y96.833 E25.14100
G1 X131.982 Y97.086 E25.15321
G1 X132.002 Y97.337 E25.16501
G1 X132.002 Y100.144 E25.29648
G1 X131.982 Y100.395 E25.30828
G1 X131.921 Y100.648 E25.32049
G1 X131.822 Y100.889 E25.33270
G1 X131.686 Y101.111 E25.34490
G1 X131.516 Y101.309 E25.35711
G1 X131.300 Y101.494 E25.37044
G1 X131.094 Y101.615 E25.38163
G1 X130.855 Y101.714 E25.39375
G1 X130.602 Y101.775 E25.40596
G1 X130.351 Y101.795 E25.41776
G1 X39.613 Y101.795 E29.66874
G1 X39.362 Y101.775 E29.68055
G1 X39.167 Y101.728 E29.68994
G1 X39.109 Y101.714 F600.000
G1 X34.015 Y116.889 F600.000
G1 F600
G1 X31.599 Y116.889 E29.81616
G1 X31.599 Y95.930 E30.91113
G1 X31.682 Y94.877 E30.96636
G1 X31.923 Y93.872 E31.02031
G1 X32.318 Y92.918 E31.07426
G1 X32.858 Y92.038 E31.12821
G1 X33.529 Y91.253 E31.18216
G1 X34.314 Y90.582 E31.23611
G1 X35.194 Y90.042 E31.29006
G1 X36.148 Y89.647 E31.34401
G1 X37.153 Y89.406 E31.39796
G1 X38.206 Y89.323 E31.45318
G1 X131.758 Y89.323 E36.34077
G1 X132.811 Y89.406 E36.39600
G1 X133.816 Y89.647 E36.44995
G1 X134.770 Y90.042 E36.50390
G1 X135.650 Y90.582 E36.55785
G1 X136.435 Y91.253 E36.61180
G1 X137.106 Y92.038 E36.66575
G1 X137.646 Y92.918 E36.71970
G1 X138.041 Y93.872 E36.77365
G1 X138.282 Y94.877 E36.82760
G1 X138.365 Y95.930 E36.88282
G1 X138.365 Y116.889 E37.97780
G1 X135.981 Y116.889 E38.10233
G1 X135.749 Y115.536 E38.17405
G1 X135.307 Y114.285 E38.24334
G1 X134.660 Y113.127 E38.31264
